ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
hsa05163,Human cytomegalovirus infection,85/2373,225/8227,0.00210772890912119,0.012942195056007307,0.00879680024859444,7422/7132/9586/1021/2932/10000/55970/4893/5295/808/4775/841/578/6199/11214/208/54331/2885/2782/4193/6376/2776/5291/6198/2475/59345/2771/91860/5530/1019/5534/5733/2002/5293/2790/4773/5296/2775/3845/2784/3452/3716/23365/1026/5566/836/6892/5578/1147/6891/387/2785/3570/1978/6300/1871/5829/1432/6774/2923/5579/1870/1029/5894/3685/5330/4792/1385/5743/3444/5290/3449/4772/10681/801/5156/5925/1399/5970/2778/6654/64764/5879/6667/6009,85
hsa05135,Yersinia infection,55/2373,137/8227,0.0027577743190230378,0.016641741580311436,0.011311379239550027,2932/10000/5295/4775/2353/3688/5602/998/208/2776/5291/4615/5601/5293/4773/5599/653857/4210/7456/5296/148022/6196/8395/23365/10451/2212/10454/23396/1147/387/5609/6197/6300/6195/5829/3586/1432/3654/4792/147179/5290/6885/4772/3606/3984/60/71/382/1399/10096/5586/5970/5879/10094/23118,55
hsa04668,TNF signaling pathway,47/2373,114/8227,0.0029281053426732386,0.01737011643958701,0.011806455083749367,7132/9586/7128/10000/5295/7187/841/3976/329/2353/5602/208/840/6376/5291/5601/5293/9021/5599/5296/3726/602/4217/257397/843/836/10454/3383/192111/1147/5609/6300/1432/9530/7133/4792/1385/5743/5290/6885/330/1051/5970/9020/64764/23118/331,47
hsa04935,"Growth hormone synthesis, secretion and action",49/2373,120/8227,0.0030514478511659586,0.01767244686485112,0.012011948846485272,3479/9586/2932/10000/4893/5295/2353/5602/208/2033/2885/4214/2776/5291/775/2475/2771/5601/8651/5293/9021/5599/5296/6464/8660/3726/3845/3667/5566/5578/2690/399694/6300/1432/6774/5579/5894/5330/1385/5290/112609/3486/6772/776/1399/2778/6654/64764/8835,49
hsa04666,Fc gamma R-mediated phagocytosis,41/2373,97/8227,0.0030800550250169095,0.01767244686485112,0.012011948846485272,10000/5295/8853/998/6199/208/1073/8936/5291/6198/5293/65108/653857/5058/5296/9846/50807/8395/10451/2212/3985/23396/5578/5579/8681/100137049/5894/5290/55616/5581/10810/3984/382/1399/5321/4082/10096/4651/3635/5879/10094,41
hsa04920,Adipocytokine signaling pathway,31/2373,69/8227,0.0031459560876928587,0.01772492407505918,0.012047617566807141,7132/5565/10000/2180/5602/208/10645/3952/10891/2475/5781/5601/9021/5599/6258/92579/8660/6517/5563/9370/53632/3667/1147/5571/6774/23305/7133/4792/2182/5970/948,31
hsa00650,Butanoate metabolism,15/2373,27/8227,0.0032291099102319805,0.01772492407505918,0.012047617566807141,3158/622/54511/3157/5019/6296/35/1962/123876/348158/116285/79944/142827/54988/18,15
hsa04024,cAMP signaling pathway,84/2373,225/8227,0.003273795671334372,0.01772492407505918,0.012047617566807141,23439/491/9586/10000/5295/808/493/2353/5602/208/488/2033/7432/5908/481/2893/5500/5906/22800/7074/490/1909/5291/5021/64411/1812/818/775/6262/2771/1395/5601/91860/5733/5293/817/11069/2891/5599/6662/4659/5144/5058/5296/1260/477/5566/10451/2903/4301/51/4878/170589/387/5499/338442/3360/8843/486/5727/5894/10398/10021/4792/1385/5290/2737/7253/4772/801/4158/153/3776/776/51196/116/8310/2890/5970/2778/64764/5879/627/5350,84
hsa00640,Propanoate metabolism,17/2373,32/8227,0.0032917716139395617,0.01772492407505918,0.012047617566807141,4329/79611/1629/8801/594/51/3948/593/1738/35/1962/55862/8310/4594/5095/55902/18,17
hsa05224,Breast cancer,58/2373,147/8227,0.003407661627085446,0.018070932870907667,0.01228279948518837,3479/4040/5728/8817/1021/2932/10000/4893/8600/5295/23401/8202/578/2353/7855/23462/6199/208/2885/8322/5291/6198/4853/2475/23493/11211/1019/5293/1452/7976/54567/3714/1643/5296/6464/3845/83439/4851/1026/399694/2246/1871/672/1870/5894/2250/2254/5290/8648/5925/3480/8323/8324/2252/6934/6654/8822/6667,58
hsa04810,Regulation of actin cytoskeleton,85/2373,229/8227,0.003735659897708409,0.01951464125668572,0.013264086989506686,56034/8817/10000/55970/4893/5295/3688/998/57144/208/5155/5500/22800/7074/1073/8936/5291/5159/3655/5154/624/22801/5305/5217/5293/2264/4659/4478/653857/5058/5296/2245/8396/87/8826/3845/85464/8516/9459/7414/8395/4629/23365/28984/10451/3071/3985/23396/128239/4627/5962/3687/387/28964/2263/2246/5499/5829/3693/5894/3685/10398/2846/4660/2250/2254/5290/3696/3984/5156/22808/4633/1729/60/71/1399/10096/80310/10627/2252/6654/8822/5879/10094/3694,85
hsa01524,Platinum drug resistance,32/2373,73/8227,0.004342778184064242,0.022028584991630216,0.014972812655965197,2941/1317/10000/5980/5295/841/578/329/208/4193/538/5291/27113/2944/2067/2948/5293/5296/4217/1026/836/598/2946/672/1029/5290/5429/330/5366/317/1244/331,32
hsa04115,p53 signaling pathway,32/2373,73/8227,0.004342778184064242,0.022028584991630216,0.014972812655965197,3479/5728/894/1021/8493/841/4193/64065/27113/1017/9134/1019/1643/4194/6241/1026/5054/836/598/25898/7161/51246/575/1029/983/11200/3486/55367/50484/9540/5366/317,32
hsa04213,Longevity regulating pathway - multiple species,28/2373,62/8227,0.004461897176106325,0.022309485880531624,0.015163740778947814,3479/5565/10000/4893/5295/2309/23411/6199/208/5291/6198/2475/1979/9474/5293/847/5296/8660/3845/5563/53632/3667/5566/5571/5290/3480/2308/3304,28
hsa05132,Salmonella infection,91/2373,249/8227,0.004600861027196102,0.02268030083829064,0.015415783426928377,7132/3836/7280/6993/10000/841/11258/578/329/2353/5602/998/208/347733/840/55860/1780/9648/5898/51429/5291/3798/5287/4615/5601/10006/5217/388/112574/5293/5869/79443/5599/653857/5058/10121/57381/3839/83439/51164/25828/257397/7879/836/3071/10454/55207/1147/1639/387/64837/5609/9267/2316/6300/6990/1432/114609/54106/5894/3654/10398/51626/4792/4646/5290/4074/6885/10810/3606/4633/330/60/2317/71/382/6281/4671/64746/10096/10627/5878/5970/3840/6934/26263/5879/10094/23118/57617/51143,91
hsa05017,Spinocerebellar ataxia,56/2373,143/8227,0.0047795889880268535,0.023234113136241647,0.01579220922944545,6095/10000/5295/291/773/6310/5602/208/488/5713/5173/3748/146227/2776/5291/2475/7222/10105/5601/5293/4654/11047/23152/2891/342371/5599/8678/11273/5296/5690/9519/4217/55102/29982/5701/83447/2903/5578/5719/5715/5579/5330/5290/115209/3752/6311/5682/90550/3516/9698/2890/5695/9706/6667/4287/5706,56
hsa04713,Circadian entrainment,40/2373,97/8227,0.00574972886594304,0.02756719319287759,0.018737400485985975,55970/808/2353/8863/5592/54331/2782/2893/2776/818/775/6262/59345/2771/5187/91860/817/2790/2891/51655/2775/8864/5593/2784/3760/5566/2903/4842/5578/2785/5579/5330/1385/6263/10681/801/776/116/2890/2778,40
hsa04066,HIF-1 signaling pathway,44/2373,109/8227,0.006184559224475971,0.029218580227815056,0.01985984701198858,9470/7422/3479/10000/5295/3458/6199/208/2033/405/5291/6198/818/2475/5293/817/8453/5296/1026/5054/5578/3948/1027/4878/2056/3570/1978/6774/5579/3099/2872/284/2023/3091/5290/54583/387712/3480/285/3460/2321/7037/5970/6921,44
hsa05145,Toxoplasmosis,45/2373,112/8227,0.006269030638399709,0.029218580227815056,0.01985984701198858,7132/3908/3915/10000/841/329/3458/3688/5602/208/7042/7297/3655/959/4615/2771/10105/5601/3913/8651/5599/2775/3716/836/598/10454/1147/6300/23533/3586/1432/6774/3918/3654/4792/6885/3111/3123/6772/330/3460/5970/23118/3304/331,45
hsa04726,Serotonergic synapse,46/2373,115/8227,0.006344605992325555,0.029218580227815056,0.01985984701198858,2561/55970/4893/773/3751/54331/2782/1573/2776/200909/775/59345/2771/3363/2560/2790/2775/3845/2784/3760/5566/836/5578/774/2785/3359/3360/1559/1558/5579/8681/100137049/5894/5330/5743/3358/10681/3357/1557/3781/776/1644/5321/3356/2778/121278,46
hsa04390,Hippo signaling pathway,60/2373,157/8227,0.006675924116192465,0.029626850682078435,0.020137348132781133,7003/7531/894/2932/3397/122786/1740/329/4089/154796/23286/7855/4771/25937/7042/6788/5500/8322/56288/1495/27113/11211/7976/7534/5584/83439/658/5519/2736/5054/999/3996/26524/4087/286204/2246/5499/7161/79981/3993/1741/5516/10207/1490/5520/330/60/4088/71/64398/1742/8323/8324/7048/10971/92597/6934/392255/174/7532,60
hsa05160,Hepatitis C,60/2373,157/8227,0.006675924116192465,0.029626850682078435,0.020137348132781133,7132/9076/7531/1021/2932/10000/4893/5295/6041/7187/841/578/3458/440275/208/2885/7297/5291/91543/1965/1017/1019/5293/9021/10379/3455/7534/5296/148022/3845/5519/3452/3716/1026/836/10197/1147/949/1871/6774/1870/57506/5894/4792/3444/5290/3449/9451/5516/5520/53842/6772/5925/10971/3434/5970/6654/317/7532/9073,60
hsa04261,Adrenergic signaling in cardiomyocytes,59/2373,154/8227,0.006687203439669133,0.029626850682078435,0.020137348132781133,70/23439/491/55799/9586/7168/10000/808/10368/493/208/488/481/5500/490/2776/818/186/775/6262/2771/91860/817/11069/783/146/183/6330/5519/477/5566/7171/782/5578/6300/23533/5499/1432/784/6331/486/5330/5527/1385/1390/5516/7170/801/5520/5523/153/4633/3776/776/785/2778/64764/5350/6332,59
hsa05170,Human immunodeficiency virus 1 infection,78/2373,212/8227,0.006855288023819246,0.029991885104209203,0.020385461755041447,7132/10000/55970/4893/5295/808/4775/164/841/578/8905/2353/5602/6199/57144/208/54331/2782/1073/2776/5291/6198/2475/4615/59345/2771/5601/91860/5530/5534/5293/2790/4773/5599/5058/5296/2775/3845/85363/2784/3452/162/836/598/10454/6892/3985/5578/1147/6891/2785/5609/6300/5829/1432/2923/5579/5894/3654/7133/4792/3444/5290/3449/6885/4772/200315/10681/983/3984/801/915/1399/7465/5970/6921/5879/23118,78
hsa04071,Sphingolipid signaling pathway,47/2373,119/8227,0.007693512251472563,0.03324357145698021,0.022595630524142943,7132/166929/5728/10000/4893/5295/4363/5602/208/2776/5291/2534/2771/624/5601/5293/5599/5296/9846/3845/5519/4217/5578/253782/387/8879/6300/91012/1432/5579/5894/5330/5527/8560/5290/5581/5516/5520/5523/79603/9517/1901/6609/53637/5970/5879/81537,47
hsa05410,Hypertrophic cardiomyopathy,37/2373,90/8227,0.008170984495340889,0.034876153333772086,0.02370529519829321,70/3479/3908/55799/7168/5565/10368/3688/488/6443/7042/3655/1605/775/6262/22801/783/183/1756/8516/5563/53632/7171/7273/782/5571/784/3693/3685/7170/3696/4633/60/776/71/785/3694,37
hsa01250,Biosynthesis of nucleotide sugars,18/2373,37/8227,0.008382109516061892,0.03534624494724894,0.024024816114521085,140838/23483/2821/7358/91373/5238/2582/9945/55586/5236/4351/64841/7264/5373/3099/2673/80146/2592,18
hsa04141,Protein processing in endoplasmic reticulum,64/2373,171/8227,0.008867665209930207,0.03668113366574711,0.024932138972808562,10484/578/51726/5602/440275/10277/55968/1965/51465/7321/5601/26232/10802/80267/5599/79139/5887/23640/10299/7991/81567/11253/10905/55432/7323/201595/6400/4217/51360/6747/7322/22926/51128/55176/7326/56605/11231/91445/84447/5609/23193/6746/2923/5071/9695/8720/25956/7841/55666/6748/9451/133022/6745/10952/10956/5886/51009/23190/29979/3337/3309/23471/3304/4287,64
hsa04659,Th17 cell differentiation,43/2373,108/8227,0.008932983029255718,0.03668113366574711,0.024932138972808562,6095/4775/3556/3458/50616/4089/2353/5602/196/7297/30009/2475/3559/5601/5530/5534/4773/5599/6258/3594/861/3662/3716/3718/1147/4087/3570/6300/1432/6774/50943/50615/4792/3091/4772/3111/3123/915/6772/4088/3460/7048/5970,43
hsa00280,"Valine, leucine and isoleucine degradation",22/2373,48/8227,0.00901307855786929,0.03668113366574711,0.024932138972808562,586/4329/1629/3158/54511/3157/219/217/36/5019/594/587/593/1738/35/1962/3712/64087/27034/4594/5095/18,22
hsa00450,Selenocompound metabolism,10/2373,17/8227,0.009381024203678454,0.03773975254353401,0.025651681428086277,51091/10587/118672/4548/11185/7296/51540/9060/56267/22929,10
hsa04512,ECM-receptor interaction,36/2373,88/8227,0.009844098478226192,0.03915266440203599,0.02661203655597033,1277/1280/1282/1287/1278/1293/1286/3908/1297/3915/1284/1285/341640/7058/1288/3688/1292/158326/80144/3339/9900/3655/1605/22801/3913/1299/8516/63923/3693/3918/3685/255743/3696/961/3694/948,36
hsa05100,Bacterial invasion of epithelial cells,32/2373,77/8227,0.0111253010424835,0.04375118387493511,0.029737646784166422,858/5295/3688/2549/998/8936/5291/23607/1495/26052/5293/653857/23176/5296/6464/7414/999/55964/399694/55752/387/857/5829/3059/5290/60/71/1399/10096/5879/10094/2017,32
hsa04211,Longevity regulating pathway,36/2373,89/8227,0.012039005617894805,0.04681835518070202,0.03182240081455236,9470/3479/9586/5565/10000/4893/5295/2309/23411/6199/208/10645/5291/6198/10891/2475/9474/5293/847/5296/8660/3845/5563/9370/53632/3667/5566/1978/5571/1385/5290/3480/2308/5970/64764/6009,36
hsa04725,Cholinergic synapse,44/2373,113/8227,0.012842255021286103,0.04939328854340809,0.03357258108514354,9586/10000/55970/4893/5295/773/2353/208/54331/2782/2776/5291/2534/818/775/59345/2771/1139/5293/817/2790/5296/2775/3845/3768/2784/1143/3760/56479/5566/5578/774/2785/23533/43/5579/5330/1385/5290/3759/10681/776/1141/64764,44
hsa04662,B cell receptor signaling pathway,34/2373,84/8227,0.014247041223524095,0.05407469975589273,0.0367545327664113,2932/10000/4893/5295/4775/2353/208/2885/5291/974/23547/5530/5534/5293/4773/5296/8915/3845/10451/84433/1147/11027/930/79168/5579/5894/4792/5290/4772/5970/3635/6654/5879/11024,34
hsa05202,Transcriptional misregulation in cancer,70/2373,193/8227,0.014368420220851495,0.05407469975589273,0.0367545327664113,84444/2130/3479/4613/894/905/862/64919/26039/4291/890/2120/578/5087/329/3206/4193/3248/2118/6692/5154/6688/860/8900/6258/5077/2078/861/1643/3087/8864/4297/51804/2530/1026/8464/3207/466/4221/598/51274/648/2521/1027/51513/4094/1671/1668/7468/5218/4300/3486/330/3480/2005/5090/2313/2308/7849/7048/2321/1051/1436/3020/5970/8013/4211/4208/4286/6667,70
hsa04020,Calcium signaling pathway,85/2373,240/8227,0.014771144032806998,0.05499894054768563,0.03738273853767505,777/7422/491/56034/8817/808/291/493/773/488/5155/490/1909/2776/5021/5159/444/1812/818/2915/775/6262/5154/3363/1910/5979/624/10105/1139/91860/5530/57620/5534/5733/817/2264/146/4916/10800/80228/2066/93129/5566/83447/2903/2065/6915/4842/4915/4923/5578/774/2263/2246/5255/3706/3360/8536/5579/5330/5025/2250/2254/57118/6263/3707/3358/3357/801/5156/153/776/51196/155/90550/5737/3356/2321/80310/2252/2778/8822/5137/5350/6786,85
hsa04724,Glutamatergic synapse,44/2373,114/8227,0.015206851874815408,0.05602524374931992,0.038080316052169334,55970/6506/773/2898/54331/2782/2893/2776/2915/2914/9229/775/59345/2771/5530/5534/2790/2891/2913/57030/2775/54407/2784/2744/3760/5566/2903/5578/2785/6507/5579/8681/100137049/5330/10681/776/5321/2897/1742/9455/2890/2778/2918/2752,44
hsa04720,Long-term potentiation,28/2373,67/8227,0.015530396009617312,0.056621235451729784,0.038485411164183254,4893/808/2033/5908/5500/5906/2776/818/2915/775/91860/5530/5534/817/2891/3845/6196/5566/2903/5578/6197/5499/6195/5579/5894/5330/801/2890,28
hsa05120,Epithelial cell signaling in Helicobacter pylori infection,29/2373,70/8227,0.015932409587493947,0.05748807583116373,0.03907460191832482,127124/1839/5602/998/50848/523/5781/5601/5599/5058/245972/534/528/836/526/58494/1147/7082/28964/6300/1432/50617/4792/533/150084/6868/5970/9020/5879,29
hsa05418,Fluid shear stress and atherosclerosis,52/2373,139/8227,0.01723990215302049,0.06136580178539102,0.04171028933382969,858/7422/2941/7132/92/10000/5295/808/3458/2353/5602/208/5155/5291/5154/51588/5601/91860/2944/2948/5293/90/5599/5296/10365/5563/658/25828/4217/1728/3383/1147/387/857/5609/2946/6300/6612/1432/1003/3685/5598/9181/5290/6885/801/60/71/5970/4205/5879/4208,52
hsa04210,Apoptosis,51/2373,136/8227,0.01735775536215346,0.06136580178539102,0.04171028933382969,7132/10000/4893/4170/5295/841/10038/578/329/6709/2353/5602/208/840/56616/5291/1515/1965/27113/1519/5601/1521/5783/5293/5599/5296/10018/9131/3845/1677/4217/843/836/598/1508/1147/835/5894/4792/5290/9451/55367/330/60/5366/71/5970/9020/317/6708/331,51
hsa04370,VEGF signaling pathway,25/2373,59/8227,0.017808883827055224,0.06233109339469328,0.042366397314889274,7422/10000/4893/5295/998/208/5291/5530/5534/5293/4773/5296/3845/5578/6300/5829/1432/5579/8681/100137049/5894/5743/5290/5321/5879,25
hsa04664,Fc epsilon RI signaling pathway,28/2373,68/8227,0.01930162335800443,0.06651303191143848,0.04520885778040632,10000/4893/5295/5602/208/2885/5291/2534/5601/5293/5599/5296/9846/3845/10451/5578/5609/6300/1432/8681/100137049/3596/5894/5290/5321/3635/6654/5879,28
hsa05226,Gastric cancer,55/2373,149/8227,0.019383797871333503,0.06651303191143848,0.04520885778040632,4040/8817/2932/10000/4893/5295/23401/578/4089/5915/2549/7855/6199/208/2885/7042/8322/5291/6198/2475/1495/11211/1017/9134/5293/1452/7976/6258/1643/5296/6464/3845/83439/1026/999/1027/399694/4087/2263/2246/1871/1870/5894/2250/2254/5290/5925/4088/8323/8324/7048/2252/6934/6654/8822,55
hsa05417,Lipid and atherosclerosis,76/2373,215/8227,0.02126638629756053,0.07226441945772995,0.04911807157126909,5452/5451/7132/2932/10000/4893/5295/808/4775/7187/841/2353/5602/998/208/840/1573/5908/5906/5291/818/959/4615/1965/5601/91860/5530/5534/5293/817/4773/5599/6258/5296/148022/3845/10010/1555/57534/3452/4217/22926/10451/836/598/10454/3383/5578/1147/387/5609/6300/142678/1432/6774/114609/1559/1558/3654/5330/4792/3444/5290/3449/9451/6885/4772/3606/801/5970/5879/317/23118/3309/948/3304,76
hsa05130,Pathogenic Escherichia coli infection,70/2373,197/8227,0.02333063677717349,0.07851656607702617,0.05336765092754261,7132/9076/7280/841/578/4430/2353/3688/5602/998/347733/840/8936/2534/4615/5781/5601/10006/10802/4542/5599/25/653857/4644/5058/7456/10972/4642/8440/4629/283446/257397/23365/836/2212/3071/10454/4641/4627/1147/7082/387/9267/6300/1432/114609/3059/3654/2846/9181/4792/147179/4646/6885/10810/3606/53842/60/71/382/4671/10096/4651/5970/5879/10094/5861/23118/2017/9073,70
hsa05031,Amphetamine addiction,28/2373,69/8227,0.023758656514983875,0.07919552171661291,0.05382913656527675,9586/808/23411/2353/5173/2893/5500/1812/818/775/91860/5530/5534/817/2891/5566/2903/6804/5578/5499/5579/1385/801/776/1644/2890/2778/64764,28
hsa05142,Chagas disease,39/2373,102/8227,0.025040903892258944,0.08216075787367544,0.05584460535173128,7132/10000/5295/841/3458/2353/5602/208/7042/2776/5291/4615/2771/624/5601/5293/5599/5296/148022/2775/5519/5054/1147/4087/6300/3586/1432/54106/3654/5330/4792/5290/5516/5520/915/3460/7048/5970/2778,39
hsa05414,Dilated cardiomyopathy,37/2373,96/8227,0.02511771740709506,0.08216075787367544,0.05584460535173128,70/3479/3908/55799/7168/10368/3688/488/6443/7042/3655/1605/775/6262/22801/783/183/1756/8516/5566/7171/7273/782/784/3693/3685/7170/3696/153/4633/60/776/71/785/2778/3694/5350,37
hsa04371,Apelin signaling pathway,51/2373,139/8227,0.026577176816406093,0.08612973968279752,0.058542319303194715,5565/10000/55970/4893/9759/808/4089/6199/208/54331/2782/22800/2776/6198/10891/2475/6262/59345/2771/91860/4209/2790/4899/8678/3845/10365/8862/5563/2784/53632/5566/5054/999/4842/4087/2785/23533/5571/5894/5330/6263/5581/10681/5346/1490/801/22808/4633/4088/4205/4208,51
hsa04923,Regulation of lipolysis in adipocytes,24/2373,58/8227,0.02719902674115764,0.0873363243982126,0.059362434027055794,10000/5295/63924/5592/208/5291/2771/5733/5293/5296/2167/8660/5593/3667/5566/4878/5743/5290/7253/5346/153/155/11343/2778,24
hsa04919,Thyroid hormone signaling pathway,45/2373,121/8227,0.028186585908499172,0.08968459152704282,0.060958549428907306,23439/1734/2932/10000/4893/5295/116931/8202/208/488/2033/4193/481/7067/9282/5291/4853/6567/2475/5293/6258/5296/3845/4851/477/5566/5578/9969/5579/486/5894/3685/5330/3091/5290/7068/6772/8648/60/71/51196/2308/1827/6009/5350,45
hsa04928,"Parathyroid hormone synthesis, secretion and action",40/2373,106/8227,0.02921836203645674,0.09212997038522397,0.06262067160018231,1839/4325/4040/9586/8600/2353/5744/11214/9935/2776/10893/2771/142680/4209/4929/860/6258/5144/409/10568/1591/1026/5566/5578/387/9247/7421/5745/5579/5894/56302/4324/408/5330/1385/2778/64764/4205/4208/6667,40
hsa04070,Phosphatidylinositol signaling system,37/2373,97/8227,0.029614373540491692,0.09254491731403654,0.06290271071570604,160851/5728/8527/5295/808/3633/9110/8526/55361/5291/5287/23262/91860/5305/5293/117283/5296/8525/8396/8395/253430/55300/23396/5578/54928/1608/3706/5579/5330/8897/5290/3707/801/51196/22908/3635/64768,37
hsa00910,Nitrogen metabolism,9/2373,17/8227,0.03138445647012284,0.09720849349153092,0.06607253993710073,1373/760/377677/761/765/2746/767/23632/2752,9
hsa04750,Inflammatory mediator regulation of TRP channels,37/2373,98/8227,0.03471025740873807,0.10645700095805609,0.07235874350833287,3479/5295/808/3556/5602/1573/5500/2776/5291/818/41/624/5601/91860/5293/817/5599/5296/5566/5578/8989/6300/5499/1432/5579/8681/100137049/5330/5290/40/5581/3358/3357/801/5321/3356/2778,37
hsa04658,Th1 and Th2 cell differentiation,35/2373,92/8227,0.0350529673219006,0.10645700095805609,0.07235874350833287,6775/4775/3458/2353/5602/7297/30009/4853/3559/5601/5530/9794/5534/4773/54567/5599/3594/3714/4851/3716/3718/1147/6300/1432/3596/4094/4792/4772/3111/3123/915/6772/3460/3516/5970,35
hsa05412,Arrhythmogenic right ventricular cardiomyopathy,30/2373,77/8227,0.03528289174609859,0.10645700095805609,0.07235874350833287,3908/55799/10368/3688/488/6443/3655/1605/775/6262/1495/1824/22801/783/1829/1756/2697/8516/83439/782/784/3693/3685/3696/60/776/71/785/6934/3694,30
hsa04062,Chemokine signaling pathway,67/2373,192/8227,0.038259101634901226,0.11445030403602931,0.07779178560042894,6356/2932/10000/55970/4893/5295/2309/998/208/54331/2885/2782/5908/6376/5906/7074/2776/56288/5291/59345/2771/10344/5293/2790/6363/5058/6367/5296/6464/409/2869/3845/2784/56477/5566/10451/2868/3718/58191/4283/1147/399694/10563/387/2785/6346/23533/5829/1236/6774/5579/5894/408/5330/4792/5290/6354/10681/1794/6772/1399/6357/5970/6654/3702/5879/10803,67
hsa04022,cGMP-PKG signaling pathway,59/2373,167/8227,0.039160348698262674,0.11615357664738929,0.07894949871371423,23439/491/4882/9586/10000/808/4775/291/493/5592/208/488/481/5500/490/1909/2776/775/2771/1910/624/10105/91860/5530/4209/5534/4773/4659/146/8660/150/10242/477/5593/8654/3667/6722/83447/4878/387/23533/5499/486/5894/10398/5330/1385/4772/5581/157855/801/153/776/155/27345/64764/4205/4208/5350,59
hsa04730,Long-term depression,24/2373,60/8227,0.04115589908624087,0.12104676201835551,0.08227539313127322,3479/4893/773/5592/2776/2771/2891/2775/3845/5519/5593/4842/5578/5579/8681/100137049/5894/5330/5516/3480/5321/2890/2778/2895,24
hsa05207,Chemical carcinogenesis - receptor activation,73/2373,212/8227,0.04228504940565941,0.12333139409983992,0.08382825583928971,7422/2941/3836/9586/8817/10000/4893/8600/5295/367/773/9314/2353/6199/196/208/2885/405/5291/6198/4853/775/2475/2771/1139/2944/2948/5293/54567/6258/5296/409/3839/79799/3845/1544/6196/1555/1143/993/5566/5578/774/2946/6197/1978/6195/6774/23633/7421/9970/5579/5894/408/1385/2250/2254/5290/23746/153/5925/776/688/155/1141/5970/3840/2252/2778/6654/8822/64764/331,73
hsa04960,Aldosterone-regulated sodium reabsorption,16/2373,37/8227,0.04309842301767562,0.12466485996848321,0.08473461158760062,3479/23439/6446/5295/481/5291/5293/5296/23327/3845/477/3667/5578/5579/486/5290,16
hsa03015,mRNA surveillance pathway,36/2373,97/8227,0.047342031156598297,0.13581730249843774,0.09231491838991558,10914/64895/79869/5500/23049/10482/80335/65110/2107/11052/124540/9939/5411/5519/56903/84305/10767/26019/340529/645974/8731/2521/5499/4440/23381/9775/8732/5527/5516/5520/5523/4686/9887/1479/55339/55110,36
hsa04540,Gap junction,33/2373,88/8227,0.048587476131914116,0.13825704590382065,0.0939732101481608,7280/56034/4893/5592/347733/2885/5155/2776/5159/1812/2915/2771/5154/10746/2697/3845/5593/5566/5578/7082/5579/5894/5330/5598/3358/3357/983/5156/153/3356/80310/2778/6654,33
hsa05213,Endometrial cancer,23/2373,58/8227,0.049581930803981746,0.13994899823704526,0.09512322887690897,5728/2932/10000/4893/5295/2309/578/208/2885/5291/1495/2002/5293/1643/5296/3845/83439/1026/999/5894/5290/6934/6654,23
hsa04936,Alcoholic liver disease,50/2373,142/8227,0.057183050259482206,0.16011254072655018,0.1088283735464672,7132/2932/5565/10000/7187/2309/23411/841/5602/208/10645/6720/10891/4615/5601/219/5599/217/148022/83439/5563/3452/9370/4217/257397/53632/836/10454/51/1147/5609/6300/5571/1432/114609/717/3654/4792/3444/3449/6885/130/2308/8310/728/5970/6934/9020/23118/79966,50
hsa04670,Leukocyte transendothelial migration,41/2373,114/8227,0.0585165885733877,0.16254607937052137,0.11048244793304614,9076/5295/3688/998/50848/5908/5906/5291/1500/1495/2771/5781/4267/5293/11069/4478/5296/87/7414/10451/4301/3383/58494/5578/387/6300/5829/1432/5579/1003/10398/5290/53842/4633/60/71/10627/3702/5879/7294/9073,41
hsa04961,Endocrine and other factor-regulated calcium reabsorption,21/2373,53/8227,0.059385643404515964,0.1630942697926931,0.11085505255082298,23439/491/493/481/490/2776/624/26052/160/8766/477/5566/5578/7421/5745/5579/486/56302/5330/163/2778,21
hsa04340,Hedgehog signaling pathway,22/2373,56/8227,0.05964590438132776,0.1630942697926931,0.11085505255082298,1455/894/2932/1456/53944/1452/409/132884/2736/5566/57154/1954/2121/5727/408/2737/50937/8405/11127/730094/91653/51684,22
hsa05164,Influenza A,59/2373,171/8227,0.06049774258771546,0.1641411620596931,0.11156662443756586,7132/3836/1021/11100/10000/5295/6041/7187/291/841/578/3458/79671/208/2033/7297/5291/91543/4615/1965/10482/1019/5293/9021/10379/3455/7514/5296/148022/8766/9230/3452/3716/83447/836/3383/5578/1147/56649/23633/5579/10241/57506/5894/4792/3444/5290/3449/3606/3111/3123/6772/60/71/3460/90865/5970/3337/317,59
hsa05146,Amoebiasis,37/2373,102/8227,0.061958096132695456,0.16681025881879546,0.11338080749788805,1281/1277/1282/1287/1278/1286/3908/3915/1284/5295/1285/5272/3458/1288/7042/2776/5291/3913/5293/5869/5296/87/7414/7879/5566/836/384/5578/3586/5579/3918/5330/5290/912/5878/5970/2778,37
hsa04912,GnRH signaling pathway,34/2373,93/8227,0.06446967858004825,0.17224723284745713,0.11707631465721902,1839/4893/808/5602/998/2885/4214/2776/818/775/5601/91860/2002/817/5599/10746/3845/5566/5578/5609/6300/1432/5579/8681/100137049/5894/5330/5598/801/776/5321/4215/2778/6654,34
hsa04130,SNARE interactions in vesicular transport,14/2373,33/8227,0.06611355204746389,0.17530108497433605,0.11915201565172917,8675/10652/6844/6843/2054/9341/6804/10282/53407/10228/6845/8674/143187/9342,14
